http://ieeexplore.ieee.org.ezproxy.rit.edu/search/searchresult.jsp?download-format=download-csv&bulkSetSize=2000&refinements%3D4291944822%2C4291944246%26ranges%3D1998_2016_p_Publication_Year%26matchBoolean%3Dtrue%26searchField%3DSearch_All_Text%26queryText%3D%28%28.QT.Relative+Error.QT.%29+AND+.QT.Intrusion+Detection+System.QT.%29,11/20/2015 18:22,"((""Relative Error"") AND ""Intrusion Detection System"")",IEEE
Document Title,Authors,Author Affiliations,Publication Title,Date Added To Xplore,Year,Volume,Issue,Start Page,End Page,Abstract,ISSN,ISBN,EISBN,DOI,PDF Link,Author Keywords,IEEE Terms,INSPEC Controlled Terms,INSPEC Non-Controlled Terms,MeSH Terms,Article Citation Count,Patent Citation Count,Reference Count,Copyright Year,Online Date,Issue Date,Meeting Date,Publisher,Document Identifier
Design of Intrusion Detection and Prevention System (IDPS) using DGSOTFC in collaborative protection networks,"Poongodi, M.; Bose, S.","Dept. of CSE, Anna Univ., Chennai, India","Advanced Computing (ICoAC), 2013 Fifth International Conference on",20141016,2013,,,172,178,"Intrusion Detection System (IDS) is the process of monitoring the events that occur in a system or network and process them for possible intrusions where as Intrusion Prevention System (IPS) has the capability to attempt to stop such possible intrusions. Combining the two systems will result in IDPS which not only detects the attacks but also prevent such attacks to occur in the networks. Distributed Denial of Service (DDOS) attacks are the major concern for security in the collaborative networks. Although non DDOS attacks are also make the network performances poor, the effect of DDOS attacks is severe. In DDOS attacks, flooding of the particular node as victim and jam it with massive traffic happens and the complete network performance is affected. In this paper, a novel Intrusion Detection and Prevention System is designed which detects the flooding DDOS attacks based on Firecol and prevents the attacks based on Dynamic Growing Self Organizing Tree (DGSOT) for collaborative networks. Simulation results show that DGSOT with Firecol (DGSOTFC) produces better intrusion detection and prevention system. Performance metrics based on the parameters delay and energy conservation are better in DGSOT-FC than the traditional IDPS systems.",,978-1-4799-3447-8,,10.1109/ICoAC.2013.6921946,http://ieeexplore.ieee.org.ezproxy.rit.edu/stamp/stamp.jsp?arnumber=6921946,Collaborative Networks;DDOS;DGSOTFC;Flooding;IDPS;Network Security,Algorithm design and analysis;Analytical models;Heuristic algorithms;IP networks;Image edge detection;Principal component analysis;Security,computer network security;trees (mathematics),DDOS attacks;DGSOTFC;Firecol;IDPS design;collaborative protection networks;delay parameter;distributed denial of service attacks;dynamic growing self organizing tree;energy conservation;intrusion detection and prevention system;performance metrics,,0,,10,,,18-20 Dec. 2013,,IEEE,IEEE Conference Publication
Distributed monitoring of conditional entropy for anomaly detection in streams,"Arackaparambil, C.; Bratus, S.; Brody, J.; Shubina, A.","Dept. of Comput. Sci., Dartmouth Coll., Hanover, NH, USA","Parallel & Distributed Processing, Workshops and Phd Forum (IPDPSW), 2010 IEEE International Symposium on",20100524,2010,,,1,8,"In this work we consider the problem of monitoring information streams for anomalies in a scalable and efficient manner. We study the problem in the context of network streams where the problem has received significant attention. Monitoring the empirical Shannon entropy of a feature in a network packet stream has previously been shown to be useful in detecting anomalies in the network traffic. Entropy is an information-theoretic statistic that measures the variability of the feature under consideration. Anomalous activity in network traffic can be captured by detecting changes in this variability. There are several challenges, however, in monitoring this statistic. Computing the statistic efficiently is non-trivial. Further, when monitoring multiple features, the streaming algorithms proposed previously would likely fail to keep up with the ever-increasing channel bandwidth of network traffic streams. There is also the concern that an adversary could attempt to mask the effect of his attacks on variability by a mimicry attack disguising his traffic to mimic the distribution of normal traffic in the network, thus avoiding detection by an entropy monitoring sensor. Also, the high rate of false positives is a big problem with Intrusion Detection Systems, and the case of entropy monitoring is no different. In this work we propose a way to address the above challenges. First, we leverage recent progress in sketching algorithms to develop a distributed approach for computing entropic statistics accurately, at reasonable memory costs. Secondly, we propose monitoring not only regular entropy, but the related statistic of conditional entropy, as a more reliable measure in detecting anomalies. We implement our approach and evaluate it with real data collected at the link layer of an 802.11 wireless network.",,978-1-4244-6533-0,,10.1109/IPDPSW.2010.5470852,http://ieeexplore.ieee.org.ezproxy.rit.edu/stamp/stamp.jsp?arnumber=5470852,,Bandwidth;Condition monitoring;Costs;Distributed computing;Entropy;Intrusion detection;Statistical distributions;Statistics;Telecommunication traffic;Wireless networks,entropy;radio networks;statistical analysis;telecommunication security;telecommunication traffic;wireless LAN,IEEE 802.11 wireless network;anomaly detection;channel bandwidth;conditional entropy distributed monitoring approach;empirical Shannon entropy monitoring;entropy monitoring sensor;information stream monitoring;intrusion detection systems;link layer;network packet stream algorithm;network traffic,,5,,22,,,19-23 April 2010,,IEEE,IEEE Conference Publication
A resource prediction model for virtualization servers,"Mallick, S.; Hains, G.; Deme, C.S.","SOMONE, Champs-sur-Marne, France","High Performance Computing and Simulation (HPCS), 2012 International Conference on",20120816,2012,,,667,671,"Monitoring and predicting resource consumption is a fundamental need when running a virtualized system. Predicting resources is necessary because cloud infrastructures use virtual resources on demand. Current monitoring tools are insufficient to predict resource usage of virtualized systems so, without proper monitoring, virtualized systems can suffer down time, which can directly affect cloud infrastructure. We propose a new modelling approach to the problem of resource prediction. Models are based on historical data to forecast short-term resource usages. We present here in detail three of our prediction models to forecast and monitor resources. We also show experimental results by using real-life data and an overall evaluation of this approach.",,978-1-4673-2359-8,,10.1109/HPCSim.2012.6266990,http://ieeexplore.ieee.org.ezproxy.rit.edu/stamp/stamp.jsp?arnumber=6266990,alert forecast;cloud computing;prediction model;resource monitoring;virtualization system,Computational modeling;Data models;Markov processes;Measurement;Monitoring;Predictive models;Servers,cloud computing;resource allocation;virtualisation,cloud infrastructures;resource consumption monitoring;resource consumption prediction;resource prediction model;short-term resource usages;virtual resources;virtualization servers;virtualized system,,1,1,13,,,2-6 July 2012,,IEEE,IEEE Conference Publication
A classification based approach to create database policy for Intrusion Detection and Respond anomaly requests,"Parmar, J.","Inf. Technol., Samrat Ashok Technol. Inst., Vidisha, India","IT in Business, Industry and Government (CSIBIG), 2014 Conference on",20150312,2014,,,1,7,Database is an important asset of any leading and emerging industry and this database needs to improved security features from various threats in the network and database repository. Most of an organization's sensitive and proprietary data resides in a Database Management System (DBMS). Data security is a major issue in any web-based application and database repository. Although there are various model implemented in the network for the security of these databases. Real world web databases have information that needs to be securely stored and accessed. In this paper we discussed proposed work classification based approach to create database policy dynamically and using these policy find intrusion in user request and response the request accordingly. The focus of our work is to develop advanced security solutions for protecting the data residing in a DBMS. Our approach is to develop an Intrusion Detection and Response (IDR) system. We introduce a policy-driven intrusion response mechanism that is capable of issuing an appropriate response based on the details of the anomalous request and discuss the implementation details on the same and report experimental results that show that our techniques are feasible and efficient.,,978-1-4799-3063-0,,10.1109/CSIBIG.2014.7056934,http://ieeexplore.ieee.org.ezproxy.rit.edu/stamp/stamp.jsp?arnumber=7056934,Alarms;Anomalies;IDRS;IDS;classification;countermeasure;security policies,Databases;Security,data protection;database management systems;pattern classification;security of data,DBMS;IDR system;advanced security solutions;classification;data protection;database policy;intrusion detection and response system;policy-driven intrusion response mechanism;respond anomaly requests,,0,,9,,,8-9 March 2014,,IEEE,IEEE Conference Publication
Real-time visualization of network attacks on high-speed links,Hyogon Kim; Inhye Kang; Saewoong Bahk,"Korea Univ., Seoul, South Korea","Network, IEEE",20041004,2004,18,5,30,39,"This article shows that malicious traffic flows such as denial-of-service attacks and various scanning activities can be visualized in an intuitive manner. A simple but novel idea of plotting a packet using its source IP address, destination IP address, and the destination port in a 3-dimensional space graphically reveals ongoing attacks. Leveraging this property, combined with the fact that only three header fields per each packet need to be examined, a fast attack detection and classification algorithm can be devised.",0890-8044,,,10.1109/MNET.2004.1337733,http://ieeexplore.ieee.org.ezproxy.rit.edu/stamp/stamp.jsp?arnumber=1337733,,Bandwidth;Computer crime;Computer hacking;Costs;Floods;Network servers;Probes;Spine;Telecommunication traffic;Visualization,IP networks;data visualisation;real-time systems;telecommunication links;telecommunication security;telecommunication traffic,IP address;attack classification algorithm;attack detection algorithm;denial-of-service attacks;high-speed links;legitimate signatures;malicious traffic flows;network attacks;real-time visualization,,8,4,19,,,Sept.-Oct. 2004,,IEEE,IEEE Journals & Magazine
Plenary session list and abstracts of all full papers,,,TENCON 2005 2005 IEEE Region 10,20070205,2005,,,,,"Summary form only given. A numerical micro-scale model is developed to study the behavior of dendrite growth in presence of melt convection. In this method, an explicit, coupled enthalpy model is used to simulate the growth of an equiaxed dendrite, while a Volume of Fluid (VOF) method is used to track the movement of the dendrite in the convecting melt in a two-dimensional Eulerian framework. Numerical results demonstrate the effectiveness of the enthalpy model in simulating the dendritic growth involving complex shape, and the accuracy of VOF method in conserving mass and preserving the complex dendritic shape during motion. Simulations are performed in presence of uniform melt flow for both fixed and moving dendrites, and the difference in dendrite morphology is shown.",,0-7803-9311-2,,10.1109/TENCON.2005.301288,http://ieeexplore.ieee.org.ezproxy.rit.edu/stamp/stamp.jsp?arnumber=4085379,,Abstracts,,,,0,,,,,21-24 Nov. 2005,,IEEE,IEEE Conference Publication
"A NN-GM (1,1) model - based analysis of network traffic forecasting",Yan Bai; Ke Ma; Qingchang Ren,"Inst. of Intell. Buildings, Xi''an Univ. of Archit. & Technol., Xi''an, China","Broadband Network and Multimedia Technology (IC-BNMT), 2010 3rd IEEE International Conference on",20110131,2010,,,191,194,"For the method of neural network can modify and better the forecasting effects of grey prediction model, a combined NN-GM (1,1) forecasting model is proposed. After the time sequence of the network traffic was analyzed, the equidistant metabolic GM (1,1) forecasting model was constructed, and the residual error of the model was corrected by neural network based on Error Back Propagation (BP) algorithm. The forecasting results of the experiments and the simulation show that the combined model is more effective than the single common grey model. The application of the proposed combined model to network traffic forecasting may offer scientific rationale for LAN virus detection, illegal invasion prevention and Internet routing decision.",,978-1-4244-6769-3,,10.1109/ICBNMT.2010.5705078,http://ieeexplore.ieee.org.ezproxy.rit.edu/stamp/stamp.jsp?arnumber=5705078,"Forecasting Model;Network Traffic;Neural Network;metabolic-GM (1,1)",Analytical models;Artificial neural networks,Internet;backpropagation;computer viruses;forecasting theory;grey systems;local area networks;neural nets;telecommunication network routing,Internet routing decision;LAN;error back propagation;grey prediction model;illegal invasion prevention;network traffic forecasting;neural network;virus detection,,1,,12,,,26-28 Oct. 2010,,IEEE,IEEE Conference Publication
Autonomic Parameter Tuning of Anomaly-Based IDSs: an SSH Case Study,"Sperotto, A.; Mandjes, M.; Sadre, R.; de Boer, P.-T.; Pras, A.","Centre for Telematics & Inf. Technol., Univ. of Twente, Enschede, Netherlands","Network and Service Management, IEEE Transactions on",20120601,2012,9,2,128,141,"Anomaly-based intrusion detection systems classify network traffic instances by comparing them with a model of the normal network behavior. To be effective, such systems are expected to precisely detect intrusions (high true positive rate) while limiting the number of false alarms (low false positive rate). However, there exists a natural trade-off between detecting all anomalies (at the expense of raising alarms too often), and missing anomalies (but not issuing any false alarms). The parameters of a detection system play a central role in this trade-off, since they determine how responsive the system is to an intrusion attempt. Despite the importance of properly tuning the system parameters, the literature has put little emphasis on the topic, and the task of adjusting such parameters is usually left to the expertise of the system manager or expert IT personnel. In this paper, we present an autonomic approach for tuning the parameters of anomaly-based intrusion detection systems in case of SSH traffic. We propose a procedure that aims to automatically tune the system parameters and, by doing so, to optimize the system performance. We validate our approach by testing it on a flow-based probabilistic detection system for the detection of SSH attacks.",1932-4537,,,10.1109/TNSM.2012.031512.110146,http://ieeexplore.ieee.org.ezproxy.rit.edu/stamp/stamp.jsp?arnumber=6172597,Autonomic;anomalies;intrusion detection;network management;parameter optimization,Dictionaries;Hidden Markov models;Intrusion detection;Measurement;Optimization;Time series analysis;Tuning,probability;security of data,SSH attacks;SSH case study;anomaly-based IDS;autonomic parameter tuning;expert IT personnel;false alarms;flow-based probabilistic detection system;intrusion attempt;intrusion detection;network behavior;network traffic instances;system manager,,4,,41,,3/21/2012,Jun-12,,IEEE,IEEE Journals & Magazine
[Teaser abstract],,,"Networks, 2007. ICON 2007. 15th IEEE International Conference on",20080128,2007,,,,,Presents abstracts of presentations from the conference proceedings.,1556-6463,978-1-4244-1229-7,,10.1109/ICON.2007.4444039,http://ieeexplore.ieee.org.ezproxy.rit.edu/stamp/stamp.jsp?arnumber=4444039,,,,,,0,,,,,19-21 Nov. 2007,,IEEE,IEEE Conference Publication
[Teaser abstract],,,"Networks, 2007. ICON 2007. 15th IEEE International Conference on",20080128,2007,,,,,Presents abstracts of presentations from the conference proceedings.,1556-6463,978-1-4244-1229-7,,10.1109/ICON.2007.4444041,http://ieeexplore.ieee.org.ezproxy.rit.edu/stamp/stamp.jsp?arnumber=4444041,,,,,,0,,,,,19-21 Nov. 2007,,IEEE,IEEE Conference Publication
