http://ieeexplore.ieee.org/search/searchresult.jsp?download-format=download-csv&bulkSetSize=2000&refinements%3D4291944822%2C4291944246%26ranges%3D2009_2016_p_Publication_Year%26matchBoolean%3Dtrue%26searchField%3DSearch_All_Text%26queryText%3D%28%28%28.QT.Blaster+worm.QT.%29+OR+.QT.Blaster.QT.%29+AND+.QT.Intrusion+Detection+System.QT.%29,11/9/2015 16:32,"((((""Clam Virus Database"") OR ""Clam"") OR ""ClamAV"") AND ""Intrusion Detection System"")",IEEE,,,,,,,,,,,,,,,,,,,,,,,,,,
Document Title,Authors,Author Affiliations,Publication Title,Date Added To Xplore,Year,Volume,Issue,Start Page,End Page,Abstract,ISSN,ISBN,EISBN,DOI,PDF Link,Author Keywords,IEEE Terms,INSPEC Controlled Terms,INSPEC Non-Controlled Terms,MeSH Terms,Article Citation Count,Patent Citation Count,Reference Count,Copyright Year,Online Date,Issue Date,Meeting Date,Publisher,Document Identifier
CATCH: Comparison and analysis of tools covering honeypots,"Nagpal, B.; Chauhan, N.; Singh, N.; Sharma, P.",,"Computer Engineering and Applications (ICACEA), 2015 International Conference on Advances in",20150723,2015,,,783,786,"Honeypots act as security resources that are used to catch malign activities, so they may be anatomized and watched. During the past few years, they are called as a safeguard of assets of an organization. They are used to acquire information on interrupters in a network. This paper gives an introduction to the honeypots, their classification, detailed study of commercial as well as open source honeypots tools and comparison between them. This paper may be helpful for readers to secure their resources from intruders by using the freely available honeypots tools.",,,,10.1109/ICACEA.2015.7164809,http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7164809,Honeypot tools;Honeypots;Production Honeypots;Research Honeypots,Computers;Intrusion detection;Maintenance engineering;Operating systems;Organizations;Production,computer network security,CATCH;catch malign activities;intruders;network interrupters;open source honeypots tools,,0,,12,,,19-20 March 2015,,IEEE,IEEE Conference Publications
Blueprints for a Large-Scale Early Warning System,"Spirakis, P.G.; Vlachos, V.; Karakoidas, V.; Liappis, D.; Kalaitzis, D.; Valeontis, E.; Kollias, S.; Argyros, G.","Res. Acad. Comput. Technol. Inst. (RACTI), Patras, Greece","Informatics (PCI), 2010 14th Panhellenic Conference on",20101021,2010,,,7,11,"Modern aggressive types of malcode demonstrate that existing security applications are not able to neutralise them efficiently. We present a Large-Scale Early Warning System named PROTOS, which is able to gather intelligence from a large number of personal computers, acting as sensors, utilising their default security mechanisms and applications, to collect and analyse locally intercepted malicious network traffic and generate an estimation of the global malware activity.",,978-1-4244-7838-5,,10.1109/PCI.2010.27,http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=5600281,,Computers;Grippers;Malware;Prototypes;Sensors;Servers,invasive software,PROTOS;large scale early warning system;malcode demonstration;malicious network traffic;malware activity;security applications,,1,,26,,,10-12 Sept. 2010,,IEEE,IEEE Conference Publications
W-Aegis: A Propagation Behavior Based Worm Detection Model for Local Networks,Zhangyong Tang; Rui Qi; Dingyi Fang; YangXia Luo,"Coll. of Inf. Sci. & Technol., Northwest Univ., Xi''an, China","Information Assurance and Security, 2009. IAS '09. Fifth International Conference on",20091009,2009,2,,158,162,"This paper presents a new approach to detect unknown worms on local networks. We propose a worm detection model based on propagation behavior of unknown worms within an intranet. The model firstly describes propagation behavior with a binary model vector structure. Then, it uses three-tier security filters to detect unknown worms. In contrast to traditional research which only focuses on how to detect the scanning behavior, the binary model vector also concerns the response behavior of the worm host. Comparison results show that it can remarkably improve the integrality of description of unknown wormspsila propagation behavior. Experimental results indicate that it is more accurately and efficiently in detecting local-network-worm-intrusion than traditional schemes.",,978-0-7695-3744-3,,10.1109/IAS.2009.293,http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=5283125,detection;local network;propagation behavior;worm,Data mining;Educational institutions;Face detection;Filters;Finance;Frequency;IP networks;Information science;Information security;Paper technology,intranets;invasive software;telecommunication security,Intranet;W-aegis;binary model vector structure;local network worm intrusion;security filter;unknown worm detection model,,0,,8,,,18-20 Aug. 2009,,IEEE,IEEE Conference Publications
Research on applications of honeypot in Campus Network security,Jiqiang Zhai; Keqi Wang,,"Measurement, Information and Control (MIC), 2012 International Conference on",20120820,2012,1,,309,313,"Nowadays the security issues of Campus Network become more sharp and urgent, in order to improve the initiative of Campus Network security protection and the validity and pertinency of attacking information collection, this paper presents a new proactive security technology named honeypot to expand the network topology space and confuse the attacker, delay attacking and distract target, exhaust resources, tempt and trap hackers, and track, record and analyze hacker's actions comprehensively, and then get acquainted with the serious intrinsic internal and external threats with which the Campus Network is being confronted currently and the common attack tools, methods and rules, so as to amend the network security architecture according to specific situations, to revised security management principles of all levels, to adjust the firewall configuration to enhance the holistic security of Campus Network.",,978-1-4577-1601-0,,10.1109/MIC.2012.6273260,http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6273260,Honeypot;Snort;Virtual Topology;Worms,,,,,0,,12,,,18-20 May 2012,,IEEE,IEEE Conference Publications
Effects of network trace sampling methods on privacy and utility metrics,"Fazio, P.; Tan, K.; Kotz, D.","Dartmouth Coll., Hanover, NH, USA","Communication Systems and Networks (COMSNETS), 2012 Fourth International Conference on",20120213,2012,,,1,8,"Researchers choosing to share wireless-network traces with colleagues must first anonymize sensitive information, trading off the removal of information in the interest of identity protection and the preservation of useful data within the trace. While several metrics exist to quantify this privacy-utility tradeoff, they are often computationally expensive. Computing these metrics using a sample of the trace could potentially save precious time. In this paper, we examine several sampling methods to discover their effects on measurement of the privacy-utility tradeoff when anonymizing network traces. We tested the relative accuracy of several packet and flow-sampling methods on existing privacy and utility metrics. We concluded that, for our test trace, no single sampling method we examined allowed us to accurately measure the tradeoff, and that some sampling methods can produce grossly inaccurate estimates of those values. We call for further research to develop sampling methods that maintain relevant privacy and utility properties.",,978-1-4673-0296-8,978-1-4673-0297-5,10.1109/COMSNETS.2012.6151387,http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6151387,,Accuracy;Entropy;IP networks;Privacy;Sampling methods;Size measurement,data privacy;radio networks;sampling methods,data preservation;flow-sampling method;identity protection;network trace sampling method;privacy-utility tradeoff measurement;wireless-network,,0,,27,,,3-7 Jan. 2012,,IEEE,IEEE Conference Publications
NBA of obfuscated network vulnerabilities' exploitation hidden into HTTPS traffic,"Homoliak, I.; Ovsonka, D.; Gregr, M.; Hanacek, P.","Dept. of Intell. Syst., BUT, Brno, Czech Republic","Internet Technology and Secured Transactions (ICITST), 2014 9th International Conference for",20150212,2014,,,310,317,"This paper examines the detection properties of obfuscated network buffer overflow attacks by selected IDS and NBA. The obfuscation was performed by tunneling the malicious traffic in HTTP and HTTPS protocols with the intention of simulating the usual legitimate characteristics of the HTTP traffic's flow. The buffer overflow vulnerabilities of four services were used: Samba, BadBlue, Apache, DCOM RPC. Exploitation was performed in a virtual network environment by using scenarios simulating real traffic's conditions as well as legitimate traffic simulations which were performed. Captured data were examined by SNORT and by ASNM network features of the AIPS representing statistically and behaviorally based NBA. The achieved results show an obfuscated attacks transparency for SNORT detection and low detection performance of the AIPS trained by direct attacks and legitimate traffic only in contrast with high classification accuracy of the AIPS trained with an inclusion of obfuscated attacks. Data mining analysis was performed by using both bi-nominal and poly-nominal classifications, resulting into better performance of poly-nominal classification. At the summary, we emphasize the necessity of training the statistically and behaviorally based NBAs with divergent obfuscation techniques to strengthen their detection capabilities.",,,,10.1109/ICITST.2014.7038827,http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7038827,IDS;NBA;buffer overflow;network vulnerabilities;protocol tunneling;traffic obfuscation,Buffer overflows;Data mining;Feature extraction;Internet;Logic gates;Protocols;Servers,computer network security;data mining;pattern classification;telecommunication traffic;transport protocols,AIPS;ASNM network features;Apache;BadBlue;DCOM RPC;HTTP protocols;HTTP secure protocol;HTTPS protocols;HTTPS traffic;IDS;NBA;SNORT detection;SNORT network features;Samba;advanced security network metrics;automated intrusion prevention system;binominal classification;buffer overflow vulnerabilities;classification accuracy;data mining analysis;hyper text transfer protocol;legitimate traffic simulations;obfuscated network buffer overflow attacks detection properties;obfuscated network vulnerability exploitation;polynominal classification;virtual network environment,,0,,30,,,8-10 Dec. 2014,,IEEE,IEEE Conference Publications
A Survey on Zero-Day Polymorphic Worm Detection Techniques,"Kaur, R.; Singh, M.","Dept. of Comput. Sci. & Eng., Thapar Univ., Patiala, India","Communications Surveys & Tutorials, IEEE",20140819,2014,16,3,1520,1549,"Zero-day polymorphic worms pose a serious threat to the Internet security. With their ability to rapidly propagate, these worms increasingly threaten the Internet hosts and services. Not only can they exploit unknown vulnerabilities but can also change their own representations on each new infection or can encrypt their payloads using a different key per infection. They have many variations in the signatures of the same worm thus, making their fingerprinting very difficult. Therefore, signature-based defenses and traditional security layers miss these stealthy and persistent threats. This paper provides a detailed survey to outline the research efforts in relation to detection of modern zero-day malware in form of zero-day polymorphic worms.",1553-877X,,,10.1109/SURV.2014.022714.00160,http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6766917,Detection Systems;Polymorphic worms;Signature Generation;Zero-day attacks;Zero-day malware,Grippers;Internet;Malware;Monitoring;Payloads;Vectors,Internet;invasive software,Internet security;fingerprinting;key per infection;payload encryption;security layers;signature-based defenses;zero-day malware;zero-day polymorphic worm detection techniques,,1,,140,,3/14/2014,Third Quarter 2014,,IEEE,IEEE Journals & Magazines
Web driven alert verification,"Najafi, A.; Sepahi, A.; Jalili, R.","Dept. of Comput. Eng., Sharif Univ. of Technol., Tehran, Iran","Information Security and Cryptology (ISCISC), 2014 11th International ISC Conference on",20141222,2014,,,180,185,"A web attack is an attack against a web server through the HTTP Protocol. By analyzing known web attacks, we find out that each one has its own behavior. Vestiges of their behavior could be detected in non-body parts of the HTTP Protocol. Such information can be used to verify web alerts generated by Web Application Firewalls (WAFs) and Web Intrusion Detection Systems (Web IDSs). In this paper, we propose a method to verify web alerts generated by mentioned sensors. The goal of the alert verification component is to eliminate or tag alerts that do not represent successful attacks. Our approach is based on analyzing HTTP Transaction metadata, including Request method, Request Headers, Status Code, and Response Headers. We implemented an alert verification module, reconfigured ModSecurity, modified a subset of the OWASP ModSecurity Core Rule Set, and developed knowledge-base of web attack vectors to evaluate our method. We show that our approach significantly reduces false and non-relevant alerts with quite low processing overhead, thus enhances the quality of the results.",,,,10.1109/ISCISC.2014.6994044,http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6994044,HTTP Protocol;Intrusion Detection System;Web Application Firewall;alert verification;web attack,Accuracy;Firewalls (computing);Intrusion detection;Knowledge based systems;Protocols;Web servers,Internet;computer network security;hypermedia;meta data;transport protocols,HTTP protocol;HTTP transaction metadata analysis;OWASP ModSecurity Core Rule Set;WAF;Web IDS;Web application firewalls;Web attack;Web attack vector knowledge-base;Web driven alert verification;Web intrusion detection systems;Web server;alert verification module;reconfigured ModSecurity;request headers;request method;status code,,0,,20,,,3-4 Sept. 2014,,IEEE,IEEE Conference Publications
Automatic attack signature generation systems: A review,"Kaur, S.; Singh, M.","Thapar Univ. Patiala, Patiala, India","Security & Privacy, IEEE",20131212,2013,11,6,54,61,"Signature-based intrusion detection systems provide solutions to counter the increasing number of attacks on network resources. But this is not helpful for novel attacks whose signatures aren't available. Automated signature generation systems can work proactively to detect these attacks in real time and generate signatures of new attacks. This article analyzes the latest developments, including Honeycyber, Hancock, Arbor, Auto-Sign, Argos, Hamsa, F-Sign, and a hybrid honeyfarm-based defense system, comparing these systems on the basis of their ability to detect novel attacks, signature generation method, suitability for multiple instances of worms, type of signature generated, attacks and worms covered, false alarm rates, and relative strengths and weaknesses.",1540-7993,,,10.1109/MSP.2013.51,http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6515481,0-day attack;intrusion detection system;signature generation,Handwriting recognition;Intrusion detection;Signature generation,digital signatures,automated signature generation systems;automatic attack signature generation systems;network resources;signature based intrusion detection systems,,1,,12,,5/13/2013,Nov.-Dec. 2013,,IEEE,IEEE Journals & Magazines
Polymorphic Worm Detection Using Double-Honeynet,"Mohammed, M.M.Z.E.; Chan, H.A.; Ventura, N.; Hashim, M.; Amin, I.","Electr. Eng. Departmnet, Cape Town Univ., Cape Town, South Africa","Software Engineering Advances, 2009. ICSEA '09. Fourth International Conference on",20091030,2009,,,401,406,"Internet worms are increasing every year, and they increasingly threaten the availability and integrity of Internet-based services. Polymorphic worms evade signature-based Intrusion Detection Systems (IDSs) by varying their payload on every infection attempt. In this paper, we propose a system for automated signature generation for Zero-day polymorphic worms. We have designed a novel double-honeynet system, which is able to detect new worms that have not been seen before. The system is based on an efficient algorithm that uses worms binary representation for pattern matching. The system is able to generate accurate signatures for single and multiple worms.",,978-1-4244-4779-4,978-0-7695-3777-1,10.1109/ICSEA.2009.64,http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=5298898,Honeynet;Internet security;Polymorphic worms,Africa;Cities and towns;Computer worms;Electronic mail;Information security;Intrusion detection;Payloads;Software engineering;Viruses (medical);Web and internet services,Internet;digital signatures;invasive software;pattern matching,Internet worms;Internet-based services;automated signature generation;double-honeynet system;pattern matching;polymorphic worm detection;signature-based intrusion detection system;worm binary representation;zero-day polymorphic worms,,0,,17,,,20-25 Sept. 2009,,IEEE,IEEE Conference Publications
Behavior profiling for robust anomaly detection,"Shun-Wen Hsiao; Sun, Y.S.; Meng Chang Chen; Hui Zhang","Dept. of Inf. Manage., Nat. Taiwan Univ., Taipei, Taiwan","Wireless Communications, Networking and Information Security (WCNIS), 2010 IEEE International Conference on",20100805,2010,,,465,471,"Internet attacks are evolving using evasion techniques such as polymorphism and stealth scanning. Conventional detection systems using signature-based and/or rule-based anomaly detection techniques no longer suffice. It is difficult to predict what form the next malware attack will take and these pose a great challenge to the design of a robust intrusion detection system. We focus on the anomalous behavioral characteristics between attack and victim when they undergo sequences of compromising actions and that are inherent to the classes of vulnerability-exploit attacks. A new approach, Gestalt, is proposed to statefully capture and monitor activities between hosts and progressively assess possible network anomalies by multilevel behavior tracking, cross-level triggering and correlation, and a probabilistic inference model is proposed for intrusion assessment and detection. Such multilevel design provides a collective perspective to reveal more anomalies than individual levels. We show that Gestalt is robust and effective in detecting polymorphic, stealthy variants of known attacks.",,978-1-4244-5850-9,,10.1109/WCINS.2010.5541822,http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=5541822,Anomaly detection;attack accessment;behavioral analysis;finite state machine;netwrok service,Automata;Computer science;Face detection;Information management;Information science;Intrusion detection;Monitoring;Robustness;Sun;Telecommunication traffic,,,,2,,23,,,25-27 June 2010,,IEEE,IEEE Conference Publications
