"http://ieeexplore.ieee.org/search/searchresult.jsp?bulkSetSize=2000&download-format=download-csv&matchBoolean%3Dtrue%26searchField%3DSearch_All_Text%26queryText%3D%28%28%28%28%28%28.QT.Scanning+Time.QT.%29+OR+.QT.Time+Spent+Scanning.QT.%29+OR+.QT.Time+Spent+Pattern+Matching.QT.%29+OR+.QT.Pattern+Matching+Time.QT.%29+AND+.QT.Intrusion+Detection+System.QT.%29%29",2016/08/04 11:43:37
"Document Title",Authors,"Author Affiliations","Publication Title",Date Added To Xplore,"Year","Volume","Issue","Start Page","End Page","Abstract","ISSN","ISBN","EISBN","DOI",PDF Link,"Author Keywords","IEEE Terms","INSPEC Controlled Terms","INSPEC Non-Controlled Terms","MeSH Terms",Article Citation Count,Patent Citation Count,"Reference Count","Copyright Year","Online Date",Issue Date,"Meeting Date","Publisher",Document Identifier
"A Bray-Curtis Weighted Automaton for Detecting Malicious Code Through System-Call Analysis","C. P. Pungila","Comput. Sci. Dept., West Univ. of Timisoara, Timisoara, Romania","Symbolic and Numeric Algorithms for Scientific Computing (SYNASC), 2009 11th International Symposium on","20100506","2009","","","392","400","Malicious code detection is one of the top subjects of interest for intrusion detection systems in today's computer security research areas. In this paper we propose a new heuristic method for detecting malicious code through system call matching, which also takes in consideration the time of the system call, by using an adaptive search for an extended Aho-Corasick automaton supporting a subset of the regular expressions language, through the use of a normalization technique known as the Bray-Curtis (Sorensen) distance. We will also discuss how this technique can be applied to enrich the set of existing rules from the knowledge base for improving the detection rate.","","978-1-4244-5910-0;9781424459100","978-1-4244-5911-7;9781424459117","10.1109/SYNASC.2009.41","http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=5460823","Aho-Corasick automata;Bray-Curtis distance;Sorensen distance;dynamic analysis;intrusion detection system;malicious code detection;normalization;static analysis;system call timing","Algorithm design and analysis;Automata;Computer science;Informatics;Intrusion detection;Mathematics;Pattern analysis;Performance analysis;Scientific computing;Viruses (medical)","automata theory;formal languages;security of data","Aho-Corasick automaton;Bray-Curtis distance;Bray-Curtis weighted automaton;Sorensen distance;computer security;detection rate;intrusion detection;knowledge base;malicious code detection;normalization technique;regular expression language;system call matching;system call time;system-call analysis","","1","","23","","","26-29 Sept. 2009","","IEEE","IEEE Conference Publications"
"A Payload driven Security model for flooding attacks in Active networks","P. Jayashree; K. S. Easwarakumar; D. Radhakrishnan; N. Lakshmanan; P. Dinakaran","Dept. of Information Technology, MIT, Anna University, Chennai, India. pjshree@annauniv.edu","Advance Computing Conference, 2009. IACC 2009. IEEE International","20090331","2009","","","934","939","In today's fast growing Internet world, the number of distributed denial of service attacks (DDoS) is increasing at an alarming rate. Evading these attacks has created a lot of attention from researchers. A number of monitoring and filtering devices have been developed to verify the authenticity of the packets based on the packet payload data in intrusion detection systems (IDS). However, the methods used for IDS cannot be deployed in DDoS filters since in DDoS attacks, a lot of packets arrive in a short span of time and deriving packet payload patterns become cumbersome with these IDS algorithms. This paper presents a three-level mechanism to distinguish attack packets from legitimate ones by scanning the payload of the packet. Packet patterns are derived by using the eigen vector concept and the obtained patterns are compared using an optimal string matching algorithm. This three-level filter was tested in the ANTS active network tool kit with the 1999 DARPA IDS dataset as the back end. Results validate the proposed scheme's efficiency and the time complexity of the filter proposed is smaller than IDS payload scanning methodologies.","","978-1-4244-2927-1;9781424429271","978-1-4244-2928-8;9781424429288","10.1109/IADCC.2009.4809140","http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=4809140","ANTS;Anomaly detection;Distributed Denial of Service attack;Eigen Vector;Payload modeling;String matching","Computer crime;Computer networks;Computer security;Detectors;Filtering;Filters;Intrusion detection;Payloads;Telecommunication traffic;Traffic control","Internet;eigenvalues and eigenfunctions;message authentication;string matching;telecommunication security","DDoS attack;Internet;active network;distributed denial-of-service attack;eigen vector;flooding attack;intrusion detection system;optimal string matching algorithm;packet authenticity;packet payload data;payload driven security model","","1","1","11","","","6-7 March 2009","","IEEE","IEEE Conference Publications"
"Building an integrated security gateway: Mechanisms, performance evaluations, implementations, and research issues","Y. D. Lin; H. Y. Wei; S. T. Yu","National Chiao Tung University, Taiwan (ROC)","IEEE Communications Surveys & Tutorials","20091201","2002","4","1","2","15","Network security has become a critical issue for enterprises. This article first gives a tutorial of each basic component of a security gateway, including the firewall, content filtering, network address translation (NAT), the virtual private network (VPN), and the intrusion detection system (IDS). The building of an integrated security gateway, using various open-source packages, is then described. Conflicts among the packages are resolved to ensure interoperability. Next, we internally/externally evaluate the performance of each component with six commercial implementations to identify the problems for future research directions. Readers can understand how these components deliver secure operations, how a packet can properly traverse through such a gateway, and how many resources are consumed in each software component. Selected packages include the Linux kernel, ipchains (packet filter), Squid (URL filter), FWTK (content filter), FreeS/WAN (VPN), and Snort (IDS). ipchains and FreeS/WAN are found viable, but FWTK and Snort suffer performance problems. Further examining their source code and data structures reveals the improper implementation in FWTK and the less scalable linear matching algorithms in ipchains and Snort. Finally, several approaches to scale up these software components are suggested to improve the performance. Note that installing such a security gateway does not mean secured. This study focuses on building a product-like security gateway and on evaluating its performance. The integrated system with a self-developed Web management console is publicly available for downloading.","1553-877X;1553877X","","","10.1109/COMST.2002.5341332","http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=5341332","","Filtering;Filters;Intrusion detection;Linux;Network address translation;Open source software;Packaging;Security;Virtual private networks;Wide area networks","Internet;computer network performance evaluation;security of data","FWTK;FreeS/WAN;Linux kernel;Snort;Squid;content filtering;data structures;firewall;integrated security gateway;interoperability;intrusion detection system;ipchains;linear matching algorithms;network address translation;network security;open-source packages;performance evaluations;self-developed Web management console;software component;source code;virtual private network","","6","","35","","","First Quarter 2002","","IEEE","IEEE Journals & Magazines"
"Performance Analysis of the Single Pattern Matching Algorithm Based on Prefix Searching","W. Xi-hong","Sch. of Comput. Sci., Jiaying Univ., Meizhou, China","Computational Intelligence and Security (CIS), 2011 Seventh International Conference on","20120112","2011","","","1024","1027","Intrusion Detection System has become the important part of the computer and network security because it can effectively compensate for the lack of network security measures. However, the intrusion detection technology relies heavily on pattern matching algorithms, as the choice of pattern matching algorithms directly affect the detection rate, so it is more important. First the paper is detailed analysis the characteristics of the four kinds of single pattern matching which based on prefix search, and then it tests by the number of different pattern strings. The experimental results show that the KMP algorithm can improve effectively the speed of pattern matching. So the application of KMP algorithm can improve the efficiency of intrusion detection.","","978-1-4577-2008-6;9781457720086","","10.1109/CIS.2011.228","http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6128279","KMP algorithm;network security;prefix searching;single pattern matching algorithm","Algorithm design and analysis;Arrays;Classification algorithms;Complexity theory;Intrusion detection;Pattern matching","computer network security;information retrieval;string matching","IDS;KMP algorithm;computer security;intrusion detection system;network security;pattern strings;performance analysis;prefix searching;single pattern matching algorithm","","0","","8","","","3-4 Dec. 2011","","IEEE","IEEE Conference Publications"
"An independently partial pattern matching for content inspection at multi gigabit networks","Woo-Sug Jung; T. G. Kwon","Electronics and Telecommunications Research Institute, 161, GajeongDong, YuseongGu, Daejeon, Korea","Advanced Communication Technology (ICACT), 2010 The 12th International Conference on","20100401","2010","2","","1574","1579","In this paper, we propose a novel algorithm for pattern matching at multi gigabit network. It is called as the IPM. Our proposed algorithm can minimize the system overhead which is generated to extract patterns at out-of-sequence packets since the IPM does not require a buffering, reordering and reassembling to keep sequence of packets. Our proposed algorithm performs independently partial pattern matching to extract the pattern from incoming multiple packets at multi gigabit network. The IPM is implemented by FPGA, TCAM and SRAM. Consequently, we show the IPM can reduce 87% of TCAM entries to extract 17 bytes pattern and w = 4. Moreover, we observed that IPM can perform the scanning of packets at 10.941Gbps and it spent 5.79LC/Char to implement the IPM. Then, we achieved the 1.89 Gbps/LC of PHC score. This means that IPM provides the optimal performance in contrast with hardware complexity. Therefore, we propose the cost-effective algorithm to extract the pattern at multi gigabit network.","1738-9445;17389445","978-1-4244-5427-3;9781424454273","","","http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=5440330","FPGA;IPM;Out-Of-Sequence packet;Pattern Matching;TCAM","Data mining;Field programmable gate arrays;Hardware;IP networks;Inspection;Intrusion detection;Pattern matching;Random access memory;Telecommunication traffic;Web and internet services","SRAM chips;field programmable gate arrays;pattern matching","FPGA;IPM;SRAM;TCAM;cost-effective algorithm;hardware complexity;multi gigabit networks;optimal performance;out-of- sequence packets;partial pattern matching","","0","","21","","","7-10 Feb. 2010","","IEEE","IEEE Conference Publications"
"High performance string matching algorithm for a network intrusion prevention system (NIPS)","Y. Weinsberg; S. Tzur-David; D. Dolev; T. Anker","Hebrew Univ. of Jerusalem, Israel","2006 Workshop on High Performance Switching and Routing","20061016","2006","","","7 pp.","","Intrusion detection systems (IDS) were developed to identify and report attacks in the late 1990s, as hacker attacks and network worms began to affect the Internet. Traditional IDS technologies detect hostile traffic and send alerts but do nothing to stop the attacks. Network intrusion prevention systems (NIPS) are deployed in-line with the network segment being protected. As the traffic passes through the NIPS, it is inspected for the presence of an attack. Like viruses, most intruder activities have some sort of signatures. Therefore, a pattern-matching algorithm resides at the heart of the NIPS. When an attack is identified, the NIPS blocks the offending data. There is an alleged trade-off between the accuracy of detection and algorithmic efficiency. Both are paramount in ensuring that legitimate traffic is not delayed or disrupted as it flows through the device. For this reason, the pattern-matching algorithm must be able to operate at wire speed, while simultaneously detecting the main bulk of intrusions. With networking speeds doubling every year, it is becoming increasingly difficult for software based solutions to keep up with the line rates. This paper presents a novel pattern-matching algorithm. The algorithm uses a ternary content addressable memory (TCAM) and is capable of matching multiple patterns in a single operation. The algorithm achieves line-rate speed of several orders of magnitude faster than current works, while attaining similar accuracy of detection. Furthermore, our system is fully compatible with Snort's rules syntax, which is the de facto standard for intrusion prevention systems","2325-5552;23255552","0-7803-9569-7;0780395697","","10.1109/HPSR.2006.1709697","http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=1709697","","Associative memory;Computer hacking;Delay;Heart;IP networks;Intrusion detection;Protection;Telecommunication traffic;Viruses (medical);Wire","content-addressable storage;security of data;string matching;telecommunication traffic","IDS;NIPS;Snort's rules syntax;TCAM;intrusion detection system;legitimate traffic;network intrusion prevention system;pattern-matching algorithm;string matching algorithm;ternary content addressable memory","","17","4","18","","","0-0 0","","IEEE","IEEE Conference Publications"
"Research and improvement of MWM multi-mode matching algorithm","Z. Yan-sen; K. Yan-mei","Department of Information Science and Technology, University of International Relations, Beijing, China","Computer Science and Network Technology (ICCSNT), 2012 2nd International Conference on","20130610","2012","","","443","447","Multi-mode matching algorithm is the key to the intrusion detection's performance. The paper analyzes WM algorithm, and shows the main disadvantages of MWM algorithm. Against these defects, we come up with an improved algorithm-IMWM algorithm, which uses repeated hash to solve string prefix conflict and reduce the number of match. Considering matching windows' subsequent characters moving distance when the match failed, IMWM algorithm expands matching windows' moving distance. With the same text string and pattern string, IMWM algorithm has promising improvements in matching performance comparing with MWM algorithm, which has been proved by experiments.","","978-1-4673-2963-7;9781467329637","","10.1109/ICCSNT.2012.6525973","http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6525973","hash conflict;hash table;matching window;multi-mode matching;shortest pattern string","","cryptography;string matching;text analysis","IMWM algorithm;MWM multimode matching algorithm;intrusion detection performance;match number reduction;matching performance improvements;matching window moving distance;pattern string;repeated hash;string prefix conflict;text string","","0","","10","","","29-31 Dec. 2012","","IEEE","IEEE Conference Publications"
"MRSI: A Fast Pattern Matching Algorithm for Anti-virus Applications","X. Zhou; B. Xu; Y. Qi; J. Li","Res. Inst. of Inf. Technol., Tsinghua Univ., Beijing","Networking, 2008. ICN 2008. Seventh International Conference on","20080430","2008","","","256","261","Anti-virus applications play an important role in today's Internet communication security. Virus scanning is usually performed on email, Web and file transfer traffic flows at intranet security gateways. The performance of popular anti-virus applications relies on the pattern matching algorithms implemented in these security devices. The growth of network bandwidth and the increase of virus signatures call for high speed and scalable pattern matching algorithms. Motivated by several observations of a real-life virus signature database from Clam-AV, a popular antivirus application, a fast pattern matching algorithm named MRSI is proposed in this paper. Compared to the current algorithm implemented in Clam-AV, MRSI achieved an 80%~100% faster virus scanning speed without excessive memory usages.","","978-0-7695-3106-9;9780769531069","978-0-7695-3106-9;9780769531069","10.1109/ICN.2008.119","http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=4498173","Algorithms;Anti-Virus;Pattern Matching;Performance;Virus Signatures","Acceleration;Algorithm design and analysis;Bandwidth;Data security;Electronic mail;Information security;Intrusion detection;National security;Pattern matching;Telecommunication traffic","Internet;computer viruses;telecommunication security","Clam-AV antivirus;Internet communication security;MRSI;anti-virus applications;fast pattern matching algorithm;intranet security gateways;virus scanning;virus signatures","","7","7","14","","","13-18 April 2008","","IEEE","IEEE Conference Publications"
"L+1-MWM: A Fast Pattern Matching Algorithm for High-Speed Packet Filtering","Y. H. Choi; M. Y. Jung; S. W. Seo","Seoul Nat. Univ., Seoul","INFOCOM 2008. The 27th Conference on Computer Communications. IEEE","20080502","2008","","","2288","2296","A signature-based network intrusion detection system (NIDS) identifies intrusions by comparing the data traffic with known signature patterns. In this process, matching of packet strings against signature patterns dominates the overall system performance. The MWM algorithm has been known as the fastest pattern matching algorithm when the patterns in a rule set rarely appear in packets. However, the matching time does not decrease if the length of the shortest pattern in a signature group is too short. In this paper, by extending the length of the shortest pattern, we minimize the pattern matching time of the algorithm which uses multi-byte unit. For example, when the length of the shortest pattern is less than 5, the proposed algorithm shows 38.87% enhancement in average.","0743-166X;0743166X","978-1-4244-2025-4;9781424420254","978-1-4244-2026-1;9781424420261","10.1109/INFOCOM.2008.297","http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=4509892","","Communication networks;Communications Society;Computer networks;Computer security;Filtering algorithms;Intrusion detection;Matched filters;Pattern matching;System performance;Telecommunication traffic","computer networks;digital signatures;security of data;string matching;telecommunication security","MWM algorithm;SHIFT table;high-speed packet filtering;network intrusion detection system;pattern string matching algorithm;signature-based NIDS","","2","2","12","","","13-18 April 2008","","IEEE","IEEE Conference Publications"
"Research on anomaly behavior blocking method for desktop security","J. Wang; C. Y. Sun; L. Feng; T. Zhou","Wuhan Digital Engineering Institute, China","2010 International Conference on Computer Application and System Modeling (ICCASM 2010)","20101104","2010","4","","V4-67","V4-71","Anti-virus software is a most common method for protecting the security of Desktop operating system. However, they fall prey to a number of shortcomings such as fully depend on and need to update the virus-database frequently, long scanning time, and their inability to prevent the unknown attacks. Aiming at these, in this paper we propose a novel anomaly behavior blocking approach based on the process behavior reflected in operating system kernel, and introduce an adaptive sliding window to trace the whole process behavior sequence dynamically, two security indices, Normal-Density and Abnormal-Density are also put forward to evaluate the security status of process. By introducing them into the Network Entropy theory, we can make certain the blocking occasion and the blocking granularity accurately. Compared to the traditional blocking models based on fixed window, the experimental results show that this approach can block malicious behavior more effectively as well as drastically.","2161-9069;21619069","978-1-4244-7235-2;9781424472352","978-1-4244-7237-6;9781424472376","10.1109/ICCASM.2010.5620464","http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=5620464","Abnormal-Density;Normal-Density;behavior blocking;desktop security;network theory;sliding window","Manganese;Tin","computer viruses;operating systems (computers)","adaptive sliding window;anomaly behavior blocking method;antivirus software;desktop operating system security;network entropy theory;operating system kernel;scanning time;virus database update","","0","","12","","","22-24 Oct. 2010","","IEEE","IEEE Conference Publications"
