"http://ieeexplore.ieee.org/search/searchresult.jsp?download-format=download-csv&ar=5770397,6181073,7375560,5230665,6217486,6466608,6258304,6069708,6006035,6152225,5302184,4689090,4278997,1007774,4283901,6844191,5273867,6950165,6725325,7410264,7396401,5161247,7043673,5708950,7502990,4554355,5462152,5501976,6174775,5999850,4660030,7423666,6422291,6892653,5279563,5948952,1460505,6688003,6299287,6296104,892235,5584418,1323596,1594837,6769684,6990267,7165133,6513216,6029887,1223682,5532380",2016/08/04 11:37:31
"Document Title",Authors,"Author Affiliations","Publication Title",Date Added To Xplore,"Year","Volume","Issue","Start Page","End Page","Abstract","ISSN","ISBN","EISBN","DOI",PDF Link,"Author Keywords","IEEE Terms","INSPEC Controlled Terms","INSPEC Non-Controlled Terms","MeSH Terms",Article Citation Count,Patent Citation Count,"Reference Count","Copyright Year","Online Date",Issue Date,"Meeting Date","Publisher",Document Identifier
"A Certificate Revocation Scheme for Space Network","Y. Qian; B. Cao; X. Chen; X. Du","Inst. of Electron. Technol., PLA Inf. Eng. Univ., Zhengzhou, China","2009 5th International Conference on Wireless Communications, Networking and Mobile Computing","20091030","2009","","","1","5","The issue of certificate revocation is a challenging problem in space network, due to the reachability to security infrastructure such as CA is not assumed guaranteed. In this paper, we present a decentralized certificate revocation scheme that allows the nodes within a space network to revoke the certificates of malicious entities, depending on a local decision making, and immediately shield themselves and accuse the malicious nodes. Our scheme can be distinguished from previous proposals, in that it neither require time synchronization nor require global knowledge of the network, and can be supposed to resistant to adversarial attacks against this scheme. We also analyze quantitative the performance and security of our scheme, and show that our solution is feasible and achieves a sufficient level of robustness by means of simulations.","2161-9646;21619646","978-1-4244-3692-7;9781424436927","978-1-4244-3693-4;9781424436934","10.1109/WICOM.2009.5302184","http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=5302184","","Analytical models;Decision making;Filters;Information security;Network topology;Performance analysis;Programmable logic arrays;Proposals;Robustness;Space technology","decision making;telecommunication security","decentralized certificate revocation scheme;local decision making;malicious entity certificate;malicious node;robustness;security infrastructure;space network","","0","","16","","","24-26 Sept. 2009","","IEEE","IEEE Conference Publications"
"Decentralized Alerts Correlation Approach for DDoS Intrusion Detection","R. Khatoun; G. Doyen; D. Gaiti; R. Saad; A. Serhrouchni","Univ. de Technol. de Troyes, Troyes","2008 New Technologies, Mobility and Security","20081125","2008","","","1","5","Availability is one of the main characteristics of Internet security and hence attacks against networks increase trying to stop services on servers. Distributed denial of service attacks are very dangerous for computer networks and services availability. Various defense systems were proposed. Unfortunately, until now, there is no efficient solution. This paper presents a decentralized architecture for an intrusion detection approach. The central point of this paper is the alert correlation among Snort intrusion detection systems (IDS). We believe that this approach optimizes the detection performance in a completely distributed fashion by relying on Pastry overlay network as indexing and routing protocol. We propose novel approach that will be improved in the future work.","2157-4952;21574952","978-1-42443547-0;9781424435470","","10.1109/NTMS.2008.ECP.36","http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=4689090","","Availability;Computer architecture;Computer crime;Computer networks;IP networks;Indexing;Intrusion detection;Network servers;Web and internet services;Web server","Internet;computer networks;routing protocols;security of data;telecommunication security","DDoS intrusion detection;Internet security;Pastry overlay network;Snort intrusion detection systems;computer networks;decentralized alerts correlation;distributed denial of service attacks;routing protocol","","1","","13","","","5-7 Nov. 2008","","IEEE","IEEE Conference Publications"
"Toward Building a Multi-level Robust Intrusion Detection Architecture for Distributed Mobile Networks","G. Thamilarasu; R. Sridhar","University at Buffalo, USA","Distributed Computing Systems Workshops, 2007. ICDCSW '07. 27th International Conference on","20070730","2007","","","5","5","A robust intrusion detection architecture for a distributed wireless mobile network is of significant importance as it is necessary to secure these networks against malicious attacks and sustain availability of services to various applications. In this paper, we examine the limitations of a layered approach to security in mobile networks. We consider a detection framework that encompasses multiple layers of the node's protocol stack using cross-layer communications. We discuss the functional advantages of the parameter interactions in intrusion detection, with regard to a few parameters. We present the metrics that characterize an efficient detection system and analyze the benefits of a multi-level intrusion detection architecture.","1545-0678;15450678","0-7695-2838-4;0769528384","0-7695-2838-4;0769528384","10.1109/ICDCSW.2007.81","http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=4278997","","Buildings;Communication system security;Cross layer design;Intrusion detection;Mobile ad hoc networks;Mobile communication;Peer to peer computing;Robustness;Wireless networks;Wireless sensor networks","Bayes methods;mobile radio;probability;protocols;telecommunication security","Bayes method;cross-layer communication;distributed wireless mobile network;intrusion detection architecture;protocol stack","","0","","10","","","22-29 June 2007","","IEEE","IEEE Conference Publications"
"Intrusion detection using neural networks and support vector machines","S. Mukkamala; G. Janoski; A. Sung","Dept. of Comput. Sci., New Mexico Inst. of Min. & Technol., Socorro, NM, USA","Neural Networks, 2002. IJCNN '02. Proceedings of the 2002 International Joint Conference on","20020807","2002","2","","1702","1707","Information security is an issue of serious global concern. The complexity, accessibility, and openness of the Internet have served to increase the security risk of information systems tremendously. This paper concerns intrusion detection. We describe approaches to intrusion detection using neural networks and support vector machines. The key ideas are to discover useful patterns or features that describe user behavior on a system, and use the set of relevant features to build classifiers that can recognize anomalies and known intrusions, hopefully in real time. Using a set of benchmark data from a KDD (knowledge discovery and data mining) competition designed by DARPA, we demonstrate that efficient and accurate classifiers can be built to detect intrusions. We compare the performance of neural networks based, and support vector machine based, systems for intrusion detection","1098-7576;10987576","0-7803-7278-6;0780372786","","10.1109/IJCNN.2002.1007774","http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=1007774","","Data mining;Information security;Information systems;Internet;Intrusion detection;Neural networks;Pattern recognition;Real time systems;Support vector machine classification;Support vector machines","Internet;data mining;learning automata;neural nets;pattern classification;real-time systems;security of data;telecommunication security","Internet;KDD;SVM;data mining;information security;intrusion detection;knowledge discovery;neural networks;relevant feature set;support vector machines","","96","3","16","","","2002","12 May 2002-17 May 2002","IEEE","IEEE Conference Publications"
"Intrusion Detection with Neural Networks and Watermarking Techniques for MANET","A. Mitrokotsa; N. Komninos; C. Douligeris","Department of Informatics, University of Piraeus, 80 Karaoli & Dimitriou Str. Piraeus, 18534, Greece, mitrokat@unipi.gr","IEEE International Conference on Pervasive Services","20070808","2007","","","118","127","In mobile ad hoc networks (MANET) specific Intrusion Detection Systems (IDSs) are needed to safeguard them since traditional intrusion prevention techniques are not sufficient in the protection of MANET. In this paper we present an intrusion detection engine based on neural networks combined with a protection method, which is based on watermarking techniques. We exploit the advantages of information visualization and machine learning techniques in order to achieve intrusion detection. Then, we authenticate the maps produced by the application of the intelligent techniques using a novel combined watermarking embedded method. The performance of the proposed model is evaluated under different traffic conditions, mobility patterns and visualization metrics, showing its high efficiency.","","1-4244-1325-7;1424413257","1-4244-1326-5;1424413265","10.1109/PERSER.2007.4283901","http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=4283901","","Engines;Intrusion detection;Learning systems;Machine learning;Mobile ad hoc networks;Neural networks;Protection;Traffic control;Visualization;Watermarking","ad hoc networks;learning (artificial intelligence);mobile radio;neural nets;security of data;watermarking","information visualization;intrusion detection engine;machine learning technique;mobile ad hoc network;neural network;watermarking technique","","3","","19","","","15-20 July 2007","","IEEE","IEEE Conference Publications"
"A-Routing for intermittently connected mobile ad hoc networks","S. Ramesh; R. Indira; R. Praveen; P. G. Kumar","CSE, Anna University Regional Centre, Madurai","Recent Trends in Information Technology (ICRTIT), 2013 International Conference on","20140626","2013","","","119","125","The Wireless and the Mobile Networks appear to provide a wide range of applications. Following these, the Mobile Ad hoc Networks (MANET) aid in wide development of many applications. The achievement of the real world applications are attained through effective routing. The Intermittently Connected Mobile Ad hoc Network (ICMANET) is a sparse network where a full connectivity is never possible. ICMANET is a disconnected MANET and is also a Delay Tolerant Network (DTN) that sustains for higher delays. The routing in a disseminated network is a difficult task. A new routing scheme called A-Routing (AR) is been proposed with a motto of achieving optimal result in delivering the data packet towards the destined node. A-Routing is proposed with the basis of Ant Colony Optimization technique (ACO). The routing in ICMNAET is done by means of Ant routing protocol. This paper enchants a novel routing methodology for data transmission in ICMANET.","","","","10.1109/ICRTIT.2013.6844191","http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6844191","A-R;ACO;Delay Tolerant Network;ICMANET;MANET","Data communication;Delays;Erbium;Mobile ad hoc networks;Relays;Routing;Routing protocols","ant colony optimisation;delay tolerant networks;mobile ad hoc networks;telecommunication network routing","A-routing;DTN;MANET;ant colony optimization;data transmission;delay tolerant network;intermittently connected mobile ad hoc network;mobile ad hoc networks;mobile networks;wireless networks","","0","","41","","","25-27 July 2013","","IEEE","IEEE Conference Publications"
"A novel method to guarantee QoS during DOS attacks for IPTV using SIP","A. Moh'd; L. Tawalbeh; A. sowe","Engineering Mathematics & Internetworking, Dalhousie University, Canada","Applications of Digital Information and Web Technologies, 2009. ICADIWT '09. Second International Conference on the","20091002","2009","","","838","842","In this paper we propose a new mechanism to guarantees QoS during DOS attacks for IPTV networks, we introduce the concept of ldquovideo stream handoffrdquo analogous to the ldquosoft handoffrdquo done in cellular networks, the idea is to initiate a selective video handoff procedure, either from the server side, when the DOS attack is detected, or from the user side when QoS degradation occurs. All of that should happen without interrupting the user (i.e. while the video is playing). We make use of the SIP protocol stack for signaling, QoS negotiation, and session management.","","978-1-4244-4456-4;9781424444564","978-1-4244-4457-1;9781424444571","10.1109/ICADIWT.2009.5273867","http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=5273867","","Computer crime;Computer network reliability;Computer networks;Degradation;IP networks;IPTV;Protocols;Quality of service;Streaming media;TV","IPTV;quality of service;signalling protocols;telecommunication security;video streaming","DOS attacks;IPTV networks;QoS;SIP protocol stack;cellular networks;session management;video stream handoff","","0","","12","","","4-6 Aug. 2009","","IEEE","IEEE Conference Publications"
"Redundancy management in heterogeneous wireless sensor networks","A. Hemalatha; R. Venkatesh","Computer & Communication, PSNA College of Engineering & Technology, Dindigul, Tamilnadu, India","Communications and Signal Processing (ICCSP), 2014 International Conference on","20141110","2014","","","1849","1853","A Wireless sensor network is a special type of Ad Hoc network, composed of a large number of sensor nodes spread over a wide geographical area. Each sensor node has the wireless communication capability and sufficient intelligence for making signal processing and dissemination of data from the collecting center .In this paper deals about redundancy management for improving network efficiency and query reliability in heterogeneous wireless sensor networks. The proposed scheme deals about finding a reliable path by using redundancy management algorithm and detection of unreliable nodes by discarding the path. The redundancy management algorithm finds the reliable path based on redundancy level, average distance between a source node and destination node and analyzes the redundancy level as the path and source redundancy. For finding the path from source CH to processing center we propose intrusion tolerance in the presence of unreliable nodes. Finally we applied our analyzed result to redundancy management algorithm to find the reliable path in which the network efficiency and Query success probability will be improved.","","978-1-4799-3357-0;9781479933570","","10.1109/ICCSP.2014.6950165","http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6950165","intrusion tolerance;multipath routing;reliability;wireless sensor network","Ad hoc networks;Indexes;Quality of service;Redundancy;Tin;Wireless sensor networks","ad hoc networks;probability;queueing theory;redundancy;signal processing;telecommunication network reliability;wireless sensor networks","ad hoc network;destination node;geographical area;heterogeneous wireless sensor networks;intrusion tolerance;network efficiency;query reliability;query success probability;redundancy management algorithm;signal dissemination;signal processing;source node;unreliable nodes detection","","0","","11","","","3-5 April 2014","","IEEE","IEEE Conference Publications"
"Intrusion Detection System in Cloud Computing: Challenges and opportunities","Y. Mehmood; M. A. Shibli; U. Habiba; R. Masood","SEECS, Nat. Univ. of Sci. & Technol., Islamabad, Pakistan","Information Assurance (NCIA), 2013 2nd National Conference on","20140210","2013","","","59","66","Today, Cloud Computing is the preferred choice of every IT organization since it provides flexible and pay-per-use based services to its users. However, the security and privacy is a major hurdle in its success because of its open and distributed architecture that is vulnerable to intruders. Intrusion Detection System (IDS) is the most commonly used mechanism to detect attacks on cloud. This paper provides an overview of different intrusions in cloud. Then, we analyze some existing cloud based intrusion detection systems (IDS) with respect to their type, positioning, detection time, detection technique, data source and attacks they can detect. The analysis also provides limitations of each technique to evaluate whether they fulfill the security requirements of cloud computing environment or not. We emphasize the deployment of IDS that uses multiple detection methods to cope with security challenges in cloud.","","978-1-4799-1287-2;9781479912872","","10.1109/NCIA.2013.6725325","http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6725325","Anomaly;Cloud Computing;Cloud Security;Intrusion Detection System;Signature","Cloud computing;Computer crime;Intrusion detection;Ports (Computers);Servers;Virtual machine monitors","cloud computing;computer crime;data privacy","IDS;IT organization;attacks detection;cloud based intrusion detection systems;cloud computing;data source;detection technique;detection time;distributed architecture;open architecture;pay-per-use based services;positioning;privacy;security requirements","","3","","29","","","11-12 Dec. 2013","","IEEE","IEEE Conference Publications"
"A novel algorithm for pattern matching with back references","L. Yang; V. Ganapathy; P. Manadhata; Ye Wu","Baidu, Inc., Shenzhen, China 518000","2015 IEEE 34th International Performance Computing and Communications Conference (IPCCC)","20160218","2015","","","1","8","Modern network security applications, such as network-based intrusion detection systems (NIDS) and firewalls, routinely employ deep packet inspection to identify malicious traffic. In deep packet inspection, the contents of network traffic are matched against patterns of malicious traffic to identify attack-carrying packets. The pattern matching algorithms employed for deep packet inspection must be fast, as the algorithms are often implemented on middle-boxes residing on high-speed gigabits per second links. The majority of patterns employed in network security applications are regular languages. However, regular language-based patterns have limited expressive power and are not capable of describing some complex features in network payload. Back reference is an important feature provided by many pattern matching tools, e.g., PCRE, the regular expression libraries of Java, Perl, and Python. Back references are used to identify repeated patterns in input strings. Patterns containing back-references are non-regular languages. Very little work has been done to improve the time-efficiency of back reference-based pattern matching. The de facto algorithm to implement back reference is recursive backtracking, but it is vulnerable to algorithmic complexity attacks. In this paper, we present a novel approach to implement back references. The basic idea of our approach is to transform a back reference problem to a conditional submatch problem, and represent it with a Non-deterministic Finite Automata (NFA)-like machine subject to some constraints. Our experimental results show that our approach resists known algorithmic complexity attacks, and is faster than PCRE by up to three orders of magnitude for certain types of patterns.","","","","10.1109/PCCC.2015.7410264","http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7410264","Back reference;Finite automaton;Network-based Intrusion Detection System;Pattern matching","Resists","finite automata;formal languages;pattern matching;security of data","NFA-like machine;back reference-based pattern matching algorithm;conditional submatch problem;de facto algorithm;firewalls;modern network security applications;network-based intrusion detection systems;nondeterministic finite automata like machine;recursive backtracking;regular language-based patterns","","","","28","","","14-16 Dec. 2015","","IEEE","IEEE Conference Publications"
